id;kode_kawasan;Kode Provinsi;Lokasi Prioritas
479;91-028;91;Kawasan Perbatasan Kecamatan Perbatasan Prioritas Mamberamo Raya
480;91-029;91;Kawasan Perbatasan Kecamatan Perbatasan Prioritas Sarmi
481;91-030;91;Kawasan Perbatasan Kecamatan Perbatasan Prioritas Keerom
482;91-031;91;Kawasan Perbatasan Kecamatan Perbatasan Prioritas Supiori
483;91-032;91;KT Senggi
484;92-001;92;KI Fakfak
485;92-002;92;Kawasan Pariwisata Teluk Triton
486;92-003;92;Kawasan Pertambangan dan Pengolahan Migas Papua Barat
487;92-004;92;Kota Kecil berkarakter Khusus Anggi
488;92-005;92;Sentra Produksi Berbasis Komoditas Kakao Papua Barat
489;92-006;92;Kawasan Swasembada Pangan Manokwari
490;92-007;92;Kawasan Swasembada Pangan Manokwari Selatan
491;92-008;92;Kawasan Swasembada Air Teluk Bintuni
492;92-009;92;Kawasan Swasembada Air Kaimana
493;92-010;92;Kawasan Swasembada Energi Manokwari
494;92-011;92;Kawasan Swasembada Energi Teluk Bintuni
495;92-012;92;DT Manokwari Selatan
496;92-013;92;DT Teluk Bintuni
497;92-014;92;DT Teluk Wondama
498;92-015;92;DT Pegunungan Arfak
499;92-016;92;Kawasan Konservasi TN Teluk Cendrawasih
500;92-017;92;Kawasan Konservasi dan Keanekaragaman Hayati Teluk Bintuni
501;93-001;93;Kawasan Pariwisata Asmat
502;93-002;93;Ibu Kota Daerah Otonom Baru Merauke
503;93-003;93;Sentra produksi Berbasis Komoditas Sagu Merauke
504;93-004;93;Sentra produksi Berbasis Komoditas Sagu Mappi
505;93-005;93;Sentra produksi Berbasis Komoditas Sagu Asmat
506;93-006;93;Sentra Produksi Berbasis Komoditas TCT Merauke
507;93-007;93;KSPP Papua Selatan
508;93-008;93;Kawasan Swasembada Air Papua Selatan
509;93-009;93;Kawasan Swasembada Energi Papua Selatan
510;93-010;93;TN Lorentz
511;93-011;93;TN Wasur
512;93-012;93;Daerah Tertinggal Boven Digoel
513;93-013;93;Daerah Tertinggal Asmat
514;93-014;93;Daerah Tertinggal Mappi
515;93-015;93;PKSN Merauke
516;93-016;93;PKSN Tanah Merah
517;93-017;93;Kecamatan Perbatasan Prioritas Asmat
518;93-018;93;Kecamatan Perbatasan Prioritas Mappi
519;93-019;93;KT Salor
520;93-020;93;KT Muting
521;93-021;93;Kawasan Perdesaan Semangga, Tanah Miring, Kurik dan Malind
522;94-001;94;Kawasan Pariwisata TN Teluk Cendrawasih
523;94-002;94;Kawasan Pertambangan Emas-Tembaga-Petak
524;94-003;94;Ibu Kota Daerah Otonom Baru Papua Tengah
525;94-004;94;Sentra Produksi Berbasis Komoditas Kopi Paniai, Dogiyai
526;94-005;94;Sentra Produksi Berbasis Komoditas Kopi Dogiyai
527;94-006;94;Sentra Produksi Berbasis Komoditas Kopi Puncak Jaya
528;94-007;94;Sentra Produksi Berbasis Komoditas TCT Nabire
529;94-008;94;Sentra Produksi Berbasis Komoditas TCT Mimika
530;94-009;94;DT Paniai
531;94-010;94;DT Dogiyai
532;94-011;94;DT Deiyai
533;94-012;94;DT Puncak
534;94-013;94;DT Puncak Jaya
535;94-014;94;DT Intan Jaya
536;94-015;94;Kawasan Perbatasan Mimika
537;94-016;94;Kawasan Swasembada Pangan Nabire
538;94-017;94;Kawasan Swasembada Pangan Mimika
539;94-018;94;Kawasan Swasembada Air Papua Nabire
540;94-019;94;Kawasan Swasembada Air Papua Mimika
541;94-020;94;Kawasan Swasembada Energi Nabire
542;95-001;95;Kawasan Swasembada Energi Mimika
543;94-021;94;Kawasan Konservasi TN Teluk Cendrawasih
544;94-022;94;Kawasan Konservasi TN Lorentz
545;94-023;94;Kawasan Konservasi TN Mamberamo Foja
546;94-024;94;Kawasan Rawan Bancana Gempa Bumi Papua Tengah
547;95-002;95;Ibu Kota Daerah Otonom Baru Jayawijaya
548;95-003;95;Sentra Produksi Berbasis Komoditas Kopi Jayawijaya
549;95-004;95;Sentra Produksi Berbasis Komoditas Kopi Lanny Jaya
550;95-005;95;Sentra Produksi Berbasis Komoditas Kopi Tolikara
551;95-006;95;Kawasan Swasembada Pangan Jayawijaya
552;95-007;95;Kawasan Swasembada Energi Jayawijaya
553;95-008;95;Kawasan Swasembada Air Pegunungan Bintang
554;95-009;95;Kawasan Swasembada Air Yahukimo
555;95-010;95;DT Jayawijaya
556;95-011;95;DT Yahukimo
557;95-012;95;DT Tolikara
558;95-013;95;DT Nduga
559;95-014;95;DT Lanny Jaya
560;95-015;95;DT Yalimo
561;95-016;95;DT Mamberamo Tengah
562;95-017;95;DT Pegunungan Bintang
563;95-018;95;Kawasan Perbatasan Kab. Pegunungan Bintang
564;95-019;95;Kawasan Konservasi TN Lorenz
565;95-020;95;Kawasan Rawan Bencana Gempa Bumi
566;96-001;96;DPP Raja Ampat
567;96-002;96;Ibu Kota Daerah Otonom Baru dan Kota Industri, Perdagangan, dan Jasa - Kota Sorong
568;96-003;96;Sentra Industri Berbasis Komodistas Udang
569;96-004;96;Sentra Produksi Berbasis Komodistas Udang Kota Sorong
570;96-005;96;Sentra Produksi Berbasis Komodistas Udang Sorong Selatan
571;96-006;96;Sentra Produksi Berbasis Komodistas Udang Sorong
572;96-007;96;Sentra Produksi Berbasis Komodistas Rumput Laut Sorong
573;96-008;96;Sentra Produksi Berbasis Komodistas Rumput Laut Kota Sorong
574;96-009;96;Kawasan Swasembada Pangan Sorong
575;96-010;96;Kawasan Swasembada Pangan Sorong Selatan
576;96-011;96;Kawasan Swasembada Energi Sorong
577;96-012;96;Kawasan Swasembada Air Sorong
578;96-013;96;Kawasan Swasembada Air Tambrauw
579;97-001;97;Daerah Tertinggal Tambrauw
580;98-001;98;Daerah Tertinggal Maybrat
581;96-014;96;Kecamatan Perbatasan Prioritas Raja Ampat
582;96-015;96;Kecamatan Perbatasan Prioritas Tambrauw
583;96-016;96;KT Klamono - Segun
584;96-017;96;Kawasan Perdesaan Prioritas Raja Ampat
585;96-018;96;Geopark Raja Ampat, KKN dan KKD Kep. Raja Ampat, KKN Kep. Waigeo
586;96-019;96;Kawasan Konservasi dan Keanekaragaman Hayati Teluk Bintuni
587;96-020;96;Kawasan Rawan bencana Gempa Bumi Kota Sorong
588;96-021;96;Kawasan Rawan bencana Gempa Bumi Maybrat
